timestamp,sum_conso,mean_conso,min_conso,max_conso,first_conso,last_conso,median_conso,airTemperature,dewTemperature,precipDepth6HR,seaLvlPressure,windDirection,windSpeed,month,day_of_week
2016-01-01,7906.5421,329.4392541666667,168.2243,336.4486,168.2243,336.4486,336.4486,5.3875,3.8791666666666664,0.0,1016.9416666666666,116.66666666666667,4.470833333333333,1,4
2016-01-02,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,9.783333333333333,9.183333333333334,15.0,998.0875,166.66666666666666,7.241666666666666,1,5
2016-01-03,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,7.954166666666667,6.6875,6.0,991.8375,187.91666666666666,5.633333333333333,1,6
2016-01-04,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,7.841666666666666,6.508333333333333,0.0,982.7666666666668,177.08333333333334,4.145833333333333,1,0
2016-01-05,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,7.904166666666666,7.058333333333334,0.5,984.7125,175.41666666666666,2.75,1,1
2016-01-06,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,6.341666666666666,5.958333333333333,1.0,994.2333333333332,193.33333333333334,2.0083333333333333,1,2
2016-01-07,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,7.1000000000000005,4.5375000000000005,30.0,988.8541666666666,215.0,6.645833333333333,1,3
2016-01-08,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,5.833333333333333,4.220833333333333,-0.5,999.2916666666666,191.25,3.6374999999999997,1,4
2016-01-09,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,8.741666666666667,7.233333333333333,3.0,990.2086956521739,171.66666666666666,5.691666666666666,1,5
2016-01-10,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,6.2250000000000005,3.779166666666667,20.0,985.0458333333332,190.41666666666666,4.941666666666666,1,6
2016-01-11,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,5.916666666666667,4.995833333333333,15.0,982.8874999999999,225.83333333333334,3.9583333333333335,1,0
2016-01-12,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,5.3875,3.0,0.0,998.0363636363636,264.1666666666667,6.825,1,1
2016-01-13,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,4.75,1.7625,2.0,1013.1125000000001,235.41666666666666,5.0375,1,2
2016-01-14,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,3.7125,0.15833333333333335,11.0,1007.0749999999999,271.25,6.3,1,3
2016-01-15,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,2.970833333333333,-0.6916666666666668,0.0,1020.1826086956522,292.9166666666667,4.341666666666667,1,4
2016-01-16,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,2.3041666666666667,-0.4916666666666667,0.0,1028.7708333333333,282.9166666666667,2.325,1,5
2016-01-17,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,2.370833333333333,1.0291666666666666,12.0,1025.4708333333333,108.75,3.545833333333333,1,6
2016-01-18,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,3.216666666666667,0.45,-0.5,1014.9875000000001,115.0,4.483333333333333,1,0
2016-01-19,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,0.5541666666666666,-4.041666666666667,0.0,1017.0583333333334,212.5,0.9625,1,1
2016-01-20,8074.7664,336.4486,336.4486,336.4486,336.4486,336.4486,336.4486,0.17500000000000002,-2.091666666666667,0.0,1020.475,229.16666666666666,1.2916666666666667,1,2
